TableName,ColumnName,DataType,IsHidden,FormatString,Description
"ALUMNI_MASTER","CITY_SIZE","String","False","",""
"ALUMNI_MASTER","COMMUNITY_01","String","False","",""
"ALUMNI_MASTER","COMMUNITY_02","String","False","",""
"ALUMNI_MASTER","COMMUNITY_03","String","False","",""
"ALUMNI_MASTER","COMMUNITY_04","String","False","",""
"ALUMNI_MASTER","COMMUNITY_05","String","False","",""
"ALUMNI_MASTER","COMMUNITY_06","String","False","",""
"ALUMNI_MASTER","COMMUNITY_07","String","False","",""
"ALUMNI_MASTER","COMMUNITY_08","String","False","",""
"ALUMNI_MASTER","COMMUNITY_09","String","False","",""
"ALUMNI_MASTER","COMMUNITY_10","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_01","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_02","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_03","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_04","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_05","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_06","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_07","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_08","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_09","String","False","",""
"ALUMNI_MASTER","CULTURAL_INT_10","String","False","",""
"ALUMNI_MASTER","CURR_ADDR_CDE","String","False","",""
"ALUMNI_MASTER","CURR_ATTITUDE","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_01","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_02","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_03","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_04","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_05","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_06","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_07","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_08","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_09","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_10","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_11","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_12","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_13","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_14","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_15","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_16","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_17","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_18","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_19","String","False","",""
"ALUMNI_MASTER","EDUCATION_INT_20","String","False","",""
"ALUMNI_MASTER","EMAIL_1","String","False","",""
"ALUMNI_MASTER","EMAIL_2","String","False","",""
"ALUMNI_MASTER","EMAIL_3","String","False","",""
"ALUMNI_MASTER","EMAIL_4","String","False","",""
"ALUMNI_MASTER","ID_NUM","Int64","False","0",""
"ALUMNI_MASTER","JOB_NAME","String","False","",""
"ALUMNI_MASTER","JOB_TIME","DateTime","False","General Date",""
"ALUMNI_MASTER","LAST_UPDATE_DTE","String","False","",""
"ALUMNI_MASTER","LAST_VISIT_DTE","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_01","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_02","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_03","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_04","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_05","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_06","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_07","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_08","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_09","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_10","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_11","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_12","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_13","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_14","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_15","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_16","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_17","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_18","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_19","String","False","",""
"ALUMNI_MASTER","NEWS_ARTCLS_20","String","False","",""
"ALUMNI_MASTER","NEXT_VISIT_DTE","String","False","",""
"ALUMNI_MASTER","OTHER_INT_01","String","False","",""
"ALUMNI_MASTER","OTHER_INT_02","String","False","",""
"ALUMNI_MASTER","OTHER_INT_03","String","False","",""
"ALUMNI_MASTER","OTHER_INT_04","String","False","",""
"ALUMNI_MASTER","OTHER_INT_05","String","False","",""
"ALUMNI_MASTER","OTHER_INT_06","String","False","",""
"ALUMNI_MASTER","OTHER_INT_07","String","False","",""
"ALUMNI_MASTER","OTHER_INT_08","String","False","",""
"ALUMNI_MASTER","OTHER_INT_09","String","False","",""
"ALUMNI_MASTER","OTHER_INT_10","String","False","",""
"ALUMNI_MASTER","RECREATION_01","String","False","",""
"ALUMNI_MASTER","RECREATION_02","String","False","",""
"ALUMNI_MASTER","RECREATION_03","String","False","",""
"ALUMNI_MASTER","RECREATION_04","String","False","",""
"ALUMNI_MASTER","RECREATION_05","String","False","",""
"ALUMNI_MASTER","RECREATION_06","String","False","",""
"ALUMNI_MASTER","RECREATION_07","String","False","",""
"ALUMNI_MASTER","RECREATION_08","String","False","",""
"ALUMNI_MASTER","RECREATION_09","String","False","",""
"ALUMNI_MASTER","RECREATION_10","String","False","",""
"ALUMNI_MASTER","RECREATION_11","String","False","",""
"ALUMNI_MASTER","RECREATION_12","String","False","",""
"ALUMNI_MASTER","RECREATION_13","String","False","",""
"ALUMNI_MASTER","RECREATION_14","String","False","",""
"ALUMNI_MASTER","RECREATION_15","String","False","",""
"ALUMNI_MASTER","RECREATION_16","String","False","",""
"ALUMNI_MASTER","RECREATION_17","String","False","",""
"ALUMNI_MASTER","RECREATION_18","String","False","",""
"ALUMNI_MASTER","RECREATION_19","String","False","",""
"ALUMNI_MASTER","RECREATION_20","String","False","",""
"ALUMNI_MASTER","REUNION_YR_1","Int64","False","0",""
"ALUMNI_MASTER","REUNION_YR_2","Int64","False","0",""
"ALUMNI_MASTER","REUNION_YR_3","Int64","False","0",""
"ALUMNI_MASTER","SOCIAL_INT_01","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_02","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_03","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_04","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_05","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_06","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_07","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_08","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_09","String","False","",""
"ALUMNI_MASTER","SOCIAL_INT_10","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_01","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_02","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_03","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_04","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_05","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_06","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_07","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_08","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_09","String","False","",""
"ALUMNI_MASTER","SPECIAL_INT_10","String","False","",""
"ALUMNI_MASTER","STOP_ALUM_MAIL","String","False","",""
"ALUMNI_MASTER","TRAVEL_01","String","False","",""
"ALUMNI_MASTER","TRAVEL_02","String","False","",""
"ALUMNI_MASTER","TRAVEL_03","String","False","",""
"ALUMNI_MASTER","TRAVEL_04","String","False","",""
"ALUMNI_MASTER","TRAVEL_05","String","False","",""
"ALUMNI_MASTER","TRAVEL_06","String","False","",""
"ALUMNI_MASTER","TRAVEL_07","String","False","",""
"ALUMNI_MASTER","TRAVEL_08","String","False","",""
"ALUMNI_MASTER","TRAVEL_09","String","False","",""
"ALUMNI_MASTER","TRAVEL_10","String","False","",""
"ALUMNI_MASTER","USER_DEF_10A_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_11N_1","Int64","False","0",""
"ALUMNI_MASTER","USER_DEF_11N_2","Int64","False","0",""
"ALUMNI_MASTER","USER_DEF_1A_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_10","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_2","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_3","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_4","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_5","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_6","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_7","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_8","String","False","",""
"ALUMNI_MASTER","USER_DEF_1A_9","String","False","",""
"ALUMNI_MASTER","USER_DEF_2A_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_2A_2","String","False","",""
"ALUMNI_MASTER","USER_DEF_2A_3","String","False","",""
"ALUMNI_MASTER","USER_DEF_2A_4","String","False","",""
"ALUMNI_MASTER","USER_DEF_2A_5","String","False","",""
"ALUMNI_MASTER","USER_DEF_3A_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_3A_2","String","False","",""
"ALUMNI_MASTER","USER_DEF_3A_3","String","False","",""
"ALUMNI_MASTER","USER_DEF_5A_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_5A_2","String","False","",""
"ALUMNI_MASTER","USER_DEF_DTE_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_DTE_2","String","False","",""
"ALUMNI_MASTER","USER_DEF_DTE_3","String","False","",""
"ALUMNI_MASTER","USER_DEF_ID_1","String","False","",""
"ALUMNI_MASTER","USER_DEF_ID_2","String","False","",""
"ALUMNI_MASTER","USER_NAME","String","False","",""
"ALUMNI_MASTER","WORK_ADDR_CDE","String","False","",""
"CAMPAIGN","CAMP_CONTACT_ID_NUM","String","False","",""
"CAMPAIGN","CAMP_END_DATE","String","False","",""
"CAMPAIGN","CAMP_START_DATE","String","False","",""
"CAMPAIGN","CAMPAIGN_CDE","String","False","",""
"CAMPAIGN","CAMPAIGN_DESC","String","False","",""
"CAMPAIGN","CAMPAN_AMT_ACTUAL","Double","False","",""
"CAMPAIGN","CAMPAN_AMT_GOAL","Int64","False","0",""
"CAMPAIGN","CASH_GIFT_AMT","Double","False","",""
"CAMPAIGN","CASH_GIFT_NUM","Int64","False","0",""
"CAMPAIGN","DEFER_AMT","Int64","False","0",""
"CAMPAIGN","DEFER_NUM","Int64","False","0",""
"CAMPAIGN","DEFER_PMT_AMT","Int64","False","0",""
"CAMPAIGN","DEFER_PMT_NUM","Int64","False","0",""
"CAMPAIGN","DON_RESTR_AMT","Int64","False","0",""
"CAMPAIGN","DON_RESTR_NUM","Int64","False","0",""
"CAMPAIGN","EXPENSES_ACTUAL","Int64","False","0",""
"CAMPAIGN","EXPENSES_BUDGET","Int64","False","0",""
"CAMPAIGN","FIRST_GIFT_AMT","Double","False","",""
"CAMPAIGN","FIRST_GIFT_DTE","DateTime","False","General Date",""
"CAMPAIGN","GIFTS_AMT","Double","False","",""
"CAMPAIGN","GIFTS_NUM","Int64","False","0",""
"CAMPAIGN","JOB_NAME","String","False","",""
"CAMPAIGN","JOB_TIME","DateTime","False","General Date",""
"CAMPAIGN","LARGEST_GIFT_AMT","Double","False","",""
"CAMPAIGN","LARGEST_GIFT_DTE","DateTime","False","General Date",""
"CAMPAIGN","LAST_GIFT_AMT","Double","False","",""
"CAMPAIGN","LAST_GIFT_DTE","DateTime","False","General Date",""
"CAMPAIGN","MATCH_GIFT_AMT","Int64","False","0",""
"CAMPAIGN","MATCH_GIFT_NUM","Int64","False","0",""
"CAMPAIGN","MATCH_PMT_AMT","Int64","False","0",""
"CAMPAIGN","MATCH_PMT_NUM","Int64","False","0",""
"CAMPAIGN","NON_CASH_AMT","Double","False","",""
"CAMPAIGN","NON_CASH_NUM","Int64","False","0",""
"CAMPAIGN","ONLINE_GIVING_AVAIL","String","False","",""
"CAMPAIGN","ONLINE_GIVING_DESC","String","False","",""
"CAMPAIGN","ORG_RESTR_AMT","Int64","False","0",""
"CAMPAIGN","ORG_RESTR_NUM","Int64","False","0",""
"CAMPAIGN","PIECES_RET_ACTUAL","Int64","False","0",""
"CAMPAIGN","PIECES_RET_GOAL","Int64","False","0",""
"CAMPAIGN","PROMISE_AMT","Double","False","",""
"CAMPAIGN","PROMISE_NUM","Int64","False","0",""
"CAMPAIGN","PROMISE_PMT_AMT","Double","False","",""
"CAMPAIGN","PROMISE_PMT_NUM","Int64","False","0",""
"CAMPAIGN","SMALLEST_GIFT_AMT","Double","False","",""
"CAMPAIGN","SMALLEST_GIFT_DTE","DateTime","False","General Date",""
"CAMPAIGN","SOFT_CREDIT_AMT","Double","False","",""
"CAMPAIGN","SOFT_CREDIT_NUM","Int64","False","0",""
"CAMPAIGN","USER_NAME","String","False","",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","Date","DateTime","True","General Date",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","Day","Int64","True","0",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","Month","String","True","",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","MonthNo","Int64","True","0",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","Quarter","String","True","",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","QuarterNo","Int64","True","0",""
"DateTableTemplate_21f51927-0aec-4f8e-8ead-94385328eb31","Year","Int64","True","0",""
"DONOR_CAMP_SUM","CAMPAIGN_CDE","String","False","",""
"DONOR_CAMP_SUM","CASH_GIFT_AMT","Double","False","",""
"DONOR_CAMP_SUM","CASH_GIFT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","DEFER_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","DEFER_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","DEFER_PMT_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","DEFER_PMT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","DON_RESTR_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","DON_RESTR_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","FIRST_GIFT_AMT","Double","False","",""
"DONOR_CAMP_SUM","FIRST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_CAMP_SUM","GIFTS_AMT","Double","False","",""
"DONOR_CAMP_SUM","GIFTS_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","ID_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","JOB_NAME","String","False","",""
"DONOR_CAMP_SUM","JOB_TIME","DateTime","False","General Date",""
"DONOR_CAMP_SUM","LARGEST_GIFT_AMT","Double","False","",""
"DONOR_CAMP_SUM","LARGEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_CAMP_SUM","LAST_GIFT_AMT","Double","False","",""
"DONOR_CAMP_SUM","LAST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_CAMP_SUM","MATCH_GIFT_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","MATCH_GIFT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","MATCH_PMT_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","MATCH_PMT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","NON_CASH_AMT","Double","False","",""
"DONOR_CAMP_SUM","NON_CASH_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","ORG_RESTR_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","ORG_RESTR_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","PROMISE_AMT","Double","False","",""
"DONOR_CAMP_SUM","PROMISE_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","PROMISE_PMT_AMT","Double","False","",""
"DONOR_CAMP_SUM","PROMISE_PMT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","SMALLEST_GIFT_AMT","Double","False","",""
"DONOR_CAMP_SUM","SMALLEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_CAMP_SUM","SOFT_CREDIT_AMT","Int64","False","0",""
"DONOR_CAMP_SUM","SOFT_CREDIT_NUM","Int64","False","0",""
"DONOR_CAMP_SUM","USER_NAME","String","False","",""
"DONOR_CAMP_SUM","YEAR_TYPE","String","False","",""
"DONOR_CAMP_SUM","YR_CDE","Int64","False","0",""
"DONOR_MASTER","ACTIVE_FLAG","String","False","",""
"DONOR_MASTER","ADDR_COD_WRK_FLD","String","False","",""
"DONOR_MASTER","ANON_DONOR_FLAG","String","False","",""
"DONOR_MASTER","AVG_GIFT_SIZE","Double","False","",""
"DONOR_MASTER","CASH_GIFT_AMT","Double","False","",""
"DONOR_MASTER","CASH_GIFT_NUM","Int64","False","0",""
"DONOR_MASTER","CAT_COMP_1","String","False","",""
"DONOR_MASTER","CAT_COMP_2","String","False","",""
"DONOR_MASTER","CURR_ADDR_CDE","String","False","",""
"DONOR_MASTER","DEFER_AMT","Int64","False","0",""
"DONOR_MASTER","DEFER_NUM","Int64","False","0",""
"DONOR_MASTER","DEFER_PMT_AMT","Int64","False","0",""
"DONOR_MASTER","DEFER_PMT_NUM","Int64","False","0",""
"DONOR_MASTER","DON_RESTR_AMT","Int64","False","0",""
"DONOR_MASTER","DON_RESTR_NUM","Int64","False","0",""
"DONOR_MASTER","DONOR_MAIL_CODE","String","False","",""
"DONOR_MASTER","DONOR_SELECT","String","False","",""
"DONOR_MASTER","ESTATE_PLAN_DOC","String","False","",""
"DONOR_MASTER","ESTATE_PLAN_FLR","String","False","",""
"DONOR_MASTER","FIRST_GIFT_AMT","Double","False","",""
"DONOR_MASTER","FIRST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_MASTER","GIFTS_AMT","Double","False","",""
"DONOR_MASTER","GIFTS_NUM","Int64","False","0",""
"DONOR_MASTER","ID_NUM","Int64","False","0",""
"DONOR_MASTER","JOB_NAME","String","False","",""
"DONOR_MASTER","JOB_TIME","DateTime","False","General Date",""
"DONOR_MASTER","JOINT_SALUT","String","False","",""
"DONOR_MASTER","LARGEST_ANNL_DTE","String","False","",""
"DONOR_MASTER","LARGEST_ANNL_GIFT","Int64","False","0",""
"DONOR_MASTER","LARGEST_CAP_DTE","String","False","",""
"DONOR_MASTER","LARGEST_CAP_GIFT","Int64","False","0",""
"DONOR_MASTER","LARGEST_GIFT_AMT","Double","False","",""
"DONOR_MASTER","LARGEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_MASTER","LARGEST_PROM_AMT","Int64","False","0",""
"DONOR_MASTER","LARGEST_PROM_DTE","String","False","",""
"DONOR_MASTER","LAST_GIFT_AMT","Double","False","",""
"DONOR_MASTER","LAST_GIFT_COMP_1","String","False","",""
"DONOR_MASTER","LAST_GIFT_COMP_2","Int64","False","0",""
"DONOR_MASTER","LAST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_MASTER","MATCH_GIFT_AMT","Int64","False","0",""
"DONOR_MASTER","MATCH_GIFT_NUM","Int64","False","0",""
"DONOR_MASTER","MATCH_PMT_AMT","Int64","False","0",""
"DONOR_MASTER","MATCH_PMT_NUM","Int64","False","0",""
"DONOR_MASTER","MAX_MATCH_DONOR","Int64","False","0",""
"DONOR_MASTER","MAX_MATCH_OVERRALL","Int64","False","0",""
"DONOR_MASTER","NON_CASH_AMT","Double","False","",""
"DONOR_MASTER","NON_CASH_NUM","Int64","False","0",""
"DONOR_MASTER","NUM_GIVING_YRS","Int64","False","0",""
"DONOR_MASTER","ORG_RESTR_AMT","Int64","False","0",""
"DONOR_MASTER","ORG_RESTR_NUM","Int64","False","0",""
"DONOR_MASTER","OTHER_SALUT_1","String","False","",""
"DONOR_MASTER","OTHER_SALUT_2","String","False","",""
"DONOR_MASTER","OTHER_SALUT_3","String","False","",""
"DONOR_MASTER","OTHER_SALUT_4","String","False","",""
"DONOR_MASTER","OTHER_SALUT_5","String","False","",""
"DONOR_MASTER","PROMISE_AMT","Double","False","",""
"DONOR_MASTER","PROMISE_NUM","Int64","False","0",""
"DONOR_MASTER","PROMISE_PMT_AMT","Double","False","",""
"DONOR_MASTER","PROMISE_PMT_NUM","Int64","False","0",""
"DONOR_MASTER","RECEIPT_SALUT","String","False","",""
"DONOR_MASTER","REMIND_DUE","String","False","",""
"DONOR_MASTER","REMIND_FORM_LTR","String","False","",""
"DONOR_MASTER","REMIND_PAST_DUE","String","False","",""
"DONOR_MASTER","SINGLE_SALUT","String","False","",""
"DONOR_MASTER","SMALLEST_GIFT_AMT","Double","False","",""
"DONOR_MASTER","SMALLEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_MASTER","SOFT_CREDIT_AMT","Double","False","",""
