TableName,ColumnName,DataType,IsHidden,FormatString,Description
"DONOR_MASTER","SOFT_CREDIT_NUM","Int64","False","0",""
"DONOR_MASTER","STOP_MAIL_FLAG","String","False","",""
"DONOR_MASTER","UDEF_10A_1","String","False","",""
"DONOR_MASTER","UDEF_11_2N_1","Int64","False","0",""
"DONOR_MASTER","UDEF_11_2N_2","Int64","False","0",""
"DONOR_MASTER","UDEF_1A_1","String","False","",""
"DONOR_MASTER","UDEF_1A_10","String","False","",""
"DONOR_MASTER","UDEF_1A_2","String","False","",""
"DONOR_MASTER","UDEF_1A_3","String","False","",""
"DONOR_MASTER","UDEF_1A_4","String","False","",""
"DONOR_MASTER","UDEF_1A_5","String","False","",""
"DONOR_MASTER","UDEF_1A_6","String","False","",""
"DONOR_MASTER","UDEF_1A_7","String","False","",""
"DONOR_MASTER","UDEF_1A_8","String","False","",""
"DONOR_MASTER","UDEF_1A_9","String","False","",""
"DONOR_MASTER","UDEF_2A_1","String","False","",""
"DONOR_MASTER","UDEF_2A_2","String","False","",""
"DONOR_MASTER","UDEF_2A_3","String","False","",""
"DONOR_MASTER","UDEF_2A_4","String","False","",""
"DONOR_MASTER","UDEF_2A_5","String","False","",""
"DONOR_MASTER","UDEF_3A_1","String","False","",""
"DONOR_MASTER","UDEF_3A_2","String","False","",""
"DONOR_MASTER","UDEF_3A_3","String","False","",""
"DONOR_MASTER","UDEF_5A_1","String","False","",""
"DONOR_MASTER","UDEF_5A_2","String","False","",""
"DONOR_MASTER","UDEF_DTE_1","String","False","",""
"DONOR_MASTER","UDEF_DTE_2","String","False","",""
"DONOR_MASTER","UDEF_DTE_3","String","False","",""
"DONOR_MASTER","UDEF_ID_1","String","False","",""
"DONOR_MASTER","UDEF_ID_2","String","False","",""
"DONOR_MASTER","USER_NAME","String","False","",""
"DONOR_MASTER","YRS_CONT_GIVING","Int64","False","0",""
"DONOR_YEAR_SUM","CASH_GIFT_AMT","Double","False","",""
"DONOR_YEAR_SUM","CASH_GIFT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","DEFER_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","DEFER_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","DEFER_PMT_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","DEFER_PMT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","DON_RESTR_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","DON_RESTR_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","FIRST_GIFT_AMT","Double","False","",""
"DONOR_YEAR_SUM","FIRST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_YEAR_SUM","GIFTS_AMT","Double","False","",""
"DONOR_YEAR_SUM","GIFTS_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","ID_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","JOB_NAME","String","False","",""
"DONOR_YEAR_SUM","JOB_TIME","DateTime","False","General Date",""
"DONOR_YEAR_SUM","LARGEST_GIFT_AMT","Double","False","",""
"DONOR_YEAR_SUM","LARGEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_YEAR_SUM","LAST_GIFT_AMT","Double","False","",""
"DONOR_YEAR_SUM","LAST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_YEAR_SUM","MATCH_GIFT_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","MATCH_GIFT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","MATCH_PMT_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","MATCH_PMT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","NON_CASH_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","NON_CASH_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","ORG_RESTR_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","ORG_RESTR_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","PROMISE_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","PROMISE_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","PROMISE_PMT_AMT","Int64","False","0",""
"DONOR_YEAR_SUM","PROMISE_PMT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","SMALLEST_GIFT_AMT","Double","False","",""
"DONOR_YEAR_SUM","SMALLEST_GIFT_DTE","DateTime","False","General Date",""
"DONOR_YEAR_SUM","SOFT_CREDIT_AMT","Double","False","",""
"DONOR_YEAR_SUM","SOFT_CREDIT_NUM","Int64","False","0",""
"DONOR_YEAR_SUM","USER_NAME","String","False","",""
"DONOR_YEAR_SUM","YEAR_TYPE","String","False","",""
"DONOR_YEAR_SUM","YR_CDE","Int64","False","0",""
"GIFT_CATEGORY","ACTION_REQ_FLAG","String","False","",""
"GIFT_CATEGORY","ALT_DESIGNATION_CD","String","False","",""
"GIFT_CATEGORY","ANNUAL_GOAL_AMT","Int64","False","0",""
"GIFT_CATEGORY","APPID","Int64","False","0",""
"GIFT_CATEGORY","APPROWVERSION","String","False","",""
"GIFT_CATEGORY","ASSET_ACCT_CDE","String","False","",""
"GIFT_CATEGORY","ASSET_GL_MASTER_APPID","Int64","False","0",""
"GIFT_CATEGORY","CAMPAIGN_CDE","String","False","",""
"GIFT_CATEGORY","CASE_GROUP","String","False","",""
"GIFT_CATEGORY","CASE_LINE_NUM","Int64","False","0",""
"GIFT_CATEGORY","CASH_ACCT_CDE","String","False","",""
"GIFT_CATEGORY","CASH_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","CASH_GIFT_NUM","Int64","False","0",""
"GIFT_CATEGORY","CASH_GL_MASTER_APPID","Int64","False","0",""
"GIFT_CATEGORY","CAT_COMP_1","String","False","",""
"GIFT_CATEGORY","CAT_COMP_2","Int64","False","0",""
"GIFT_CATEGORY","CHARITABLE_FLAG","String","False","",""
"GIFT_CATEGORY","DEFER_AMT","Int64","False","0",""
"GIFT_CATEGORY","DEFER_NUM","Int64","False","0",""
"GIFT_CATEGORY","DEFER_PMT_AMT","Int64","False","0",""
"GIFT_CATEGORY","DEFER_PMT_NUM","Int64","False","0",""
"GIFT_CATEGORY","DESIGNATION_CDE","Int64","False","0",""
"GIFT_CATEGORY","DON_RESTR_AMT","Int64","False","0",""
"GIFT_CATEGORY","DON_RESTR_NUM","Int64","False","0",""
"GIFT_CATEGORY","FIN_AID_ELEMENT","String","False","",""
"GIFT_CATEGORY","FIRST_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","FIRST_GIFT_DTE","DateTime","False","General Date",""
"GIFT_CATEGORY","FOLIO","String","False","",""
"GIFT_CATEGORY","FUND_GOAL_AMT","Int64","False","0",""
"GIFT_CATEGORY","FUND_TYPE","String","False","",""
"GIFT_CATEGORY","FUTURE_GOAL_1","Int64","False","0",""
"GIFT_CATEGORY","FUTURE_GOAL_2","Int64","False","0",""
"GIFT_CATEGORY","FUTURE_GOAL_3","Int64","False","0",""
"GIFT_CATEGORY","FUTURE_GOAL_4","Int64","False","0",""
"GIFT_CATEGORY","FUTURE_GOAL_5","Int64","False","0",""
"GIFT_CATEGORY","GIFT_CAT_DESC","String","False","",""
"GIFT_CATEGORY","GIFTS_AMT","Double","False","",""
"GIFT_CATEGORY","GIFTS_NUM","Int64","False","0",""
"GIFT_CATEGORY","GIVING_CLUB_CDE","String","False","",""
"GIFT_CATEGORY","GL_EXPECTED","Int64","False","0",""
"GIFT_CATEGORY","GL_REVENUE","Int64","False","0",""
"GIFT_CATEGORY","INC_INT_GENERATED","Int64","False","0",""
"GIFT_CATEGORY","JOB_NAME","String","False","",""
"GIFT_CATEGORY","JOB_TIME","DateTime","False","General Date",""
"GIFT_CATEGORY","LARGEST_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","LARGEST_GIFT_DTE","DateTime","False","General Date",""
"GIFT_CATEGORY","LAST_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","LAST_GIFT_DTE","DateTime","False","General Date",""
"GIFT_CATEGORY","LIAB_ACCT_CDE","String","False","",""
"GIFT_CATEGORY","LIAB_GL_MASTER_APPID","String","False","",""
"GIFT_CATEGORY","MATCH_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","MATCH_GIFT_NUM","Int64","False","0",""
"GIFT_CATEGORY","MATCH_PMT_AMT","Int64","False","0",""
"GIFT_CATEGORY","MATCH_PMT_NUM","Int64","False","0",""
"GIFT_CATEGORY","MEM_HONOR_CDE","String","False","",""
"GIFT_CATEGORY","NON_CASH_AMT","Double","False","",""
"GIFT_CATEGORY","NON_CASH_NUM","Int64","False","0",""
"GIFT_CATEGORY","ONLINE_GIVING_AVAIL","String","False","",""
"GIFT_CATEGORY","ONLINE_GIVING_DESC","String","False","",""
"GIFT_CATEGORY","ORG_RESTR_AMT","Int64","False","0",""
"GIFT_CATEGORY","ORG_RESTR_NUM","Int64","False","0",""
"GIFT_CATEGORY","PROJECT_CODE","String","False","",""
"GIFT_CATEGORY","PROMISE_AMT","Double","False","",""
"GIFT_CATEGORY","PROMISE_NUM","Int64","False","0",""
"GIFT_CATEGORY","PROMISE_PMT_AMT","Double","False","",""
"GIFT_CATEGORY","PROMISE_PMT_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_1_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_1_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_1_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_10_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_10_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_10_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_11_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_11_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_11_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_12_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_12_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_12_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_2_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_2_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_2_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_3_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_3_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_3_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_4_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_4_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_4_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_5_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_5_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_5_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_6_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_6_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_6_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_7_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_7_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_7_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_8_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_8_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_8_NUM","Int64","False","0",""
"GIFT_CATEGORY","RANGE_9_AMT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_9_LIMIT","Int64","False","0",""
"GIFT_CATEGORY","RANGE_9_NUM","Int64","False","0",""
"GIFT_CATEGORY","REQ_ACTION_DONE","String","False","",""
"GIFT_CATEGORY","REV_ACCT_CDE","String","False","",""
"GIFT_CATEGORY","REV_GL_MASTER_APPID","Int64","False","0",""
"GIFT_CATEGORY","SMALLEST_GIFT_AMT","Double","False","",""
"GIFT_CATEGORY","SMALLEST_GIFT_DTE","DateTime","False","General Date",""
"GIFT_CATEGORY","SOFT_CREDIT_AMT","Double","False","",""
"GIFT_CATEGORY","SOFT_CREDIT_NUM","Int64","False","0",""
"GIFT_CATEGORY","TOT_XFER_TO_BU","Int64","False","0",""
"GIFT_CATEGORY","USER_NAME","String","False","",""
"GIFT_CATEGORY","VALID_UNTIL_DTE","DateTime","False","General Date",""
"GIFT_MASTER","ACK_DATE","String","False","",""
"GIFT_MASTER","AID_ELEMENT","String","False","",""
"GIFT_MASTER","ANON_GIFT_FLAG","String","False","",""
"GIFT_MASTER","BANK_ID","String","False","",""
"GIFT_MASTER","BOOK_YN","String","False","",""
"GIFT_MASTER","CAMPAIGN_CDE","String","False","",""
"GIFT_MASTER","CAT_COMP_1","String","False","",""
"GIFT_MASTER","CAT_COMP_2","Int64","False","0",""
"GIFT_MASTER","CHECK_CC_NUM","Int64","False","0",""
"GIFT_MASTER","DEDICATEE_NOTIFIED","String","False","",""
"GIFT_MASTER","DEDICATION_INFO","String","False","",""
"GIFT_MASTER","DONOR_ID","Int64","False","0",""
"GIFT_MASTER","EXPIRE_DTE","DateTime","False","General Date",""
"GIFT_MASTER","GIFT_AMT","Double","False","",""
"GIFT_MASTER","GIFT_CLASS","String","False","",""
"GIFT_MASTER","GIFT_DTE","DateTime","False","General Date",""
"GIFT_MASTER","GIFT_GROUP_NUM","Int64","False","0",""
"GIFT_MASTER","GIFT_MASTER_STS","String","False","",""
"GIFT_MASTER","GIFT_NUM","Int64","False","0",""
"GIFT_MASTER","GIFT_SET_CDE","String","False","",""
"GIFT_MASTER","GIVING_CLUB_CDE","String","False","",""
"GIFT_MASTER","GIVING_RELATION","String","False","",""
"GIFT_MASTER","IMMED_LETTER_YN","String","False","",""
"GIFT_MASTER","JOB_NAME","String","False","",""
"GIFT_MASTER","JOB_TIME","DateTime","False","General Date",""
"GIFT_MASTER","LAST_RECPT_NUM","Int64","False","0",""
"GIFT_MASTER","LEGAL_TENDER","String","False","",""
"GIFT_MASTER","LETTER_TO_SEND","String","False","",""
"GIFT_MASTER","MEM_HONOR_CDE","String","False","",""
"GIFT_MASTER","NOTATION_1","String","False","",""
"GIFT_MASTER","NOTATION_2","String","False","",""
"GIFT_MASTER","PRINT_RECPT_YN","String","False","",""
"GIFT_MASTER","PROPOSAL_NUM","String","False","",""
"GIFT_MASTER","RECEIPT_ADDR_CDE","String","False","",""
"GIFT_MASTER","SALUT_CDE","String","False","",""
"GIFT_MASTER","SOLICIT_CDE","String","False","",""
"GIFT_MASTER","SOLICITOR_ID","String","False","",""
"GIFT_MASTER","SUB_CLASS_CDE","String","False","",""
"GIFT_MASTER","USER_NAME","String","False","",""
"GIFT_TRAN","AID_ELEMENT","String","False","",""
"GIFT_TRAN","ANON_GIFT_TRAN","String","False","",""
"GIFT_TRAN","BOOKED_YN","String","False","",""
"GIFT_TRAN","CAMPAIGN_CDE","String","False","",""
"GIFT_TRAN","CAT_COMP_1","String","False","",""
"GIFT_TRAN","CAT_COMP_2","Int64","False","0",""
"GIFT_TRAN","CHARITABLE_YN","String","False","",""
"GIFT_TRAN","CONTRIB_TYPE","String","False","",""
"GIFT_TRAN","DON_SPEC_ORG_USE","String","False","",""
"GIFT_TRAN","DONOR_ID","Int64","False","0",""
"GIFT_TRAN","GIFT_AREA_SEQ","String","False","",""
"GIFT_TRAN","GIFT_CLASS","String","False","",""
"GIFT_TRAN","GIFT_DTE","DateTime","False","General Date",""
"GIFT_TRAN","GIFT_GROUP_NUM","Int64","False","0",""
"GIFT_TRAN","GIFT_NUM","Int64","False","0",""
"GIFT_TRAN","GIFT_SET_CDE","String","False","",""
"GIFT_TRAN","GIFT_TRAN_AMT","Double","False","",""
"GIFT_TRAN","GIFT_TRAN_NUM","Int64","False","0",""
"GIFT_TRAN","GIFT_TRAN_STS","String","False","",""
"GIFT_TRAN","GIVING_CLUB_CDE","String","False","",""
"GIFT_TRAN","GIVING_RELATION","String","False","",""
"GIFT_TRAN","JOB_NAME","String","False","",""
"GIFT_TRAN","JOB_TIME","DateTime","False","General Date",""
"GIFT_TRAN","MATCH_CO_ID","String","False","",""
"GIFT_TRAN","MATCH_FORM_RECVD","String","False","",""
"GIFT_TRAN","MATURITY_AMT","Int64","False","0",""
"GIFT_TRAN","MATURITY_DTE","String","False","",""
"GIFT_TRAN","MEM_HONOR_CDE","String","False","",""
"GIFT_TRAN","NOTATION_1","String","False","",""
"GIFT_TRAN","NOTATION_2","String","False","",""
"GIFT_TRAN","ORG_ACTION_REQ","String","False","",""
"GIFT_TRAN","PERSON_CHGING","String","False","",""
"GIFT_TRAN","PERSON_REQ_CHG","String","False","",""
"GIFT_TRAN","PMT_GIFT_NUM","String","False","",""
"GIFT_TRAN","PMT_GROUP_NUM","String","False","",""
"GIFT_TRAN","PMT_RECVD","String","False","",""
"GIFT_TRAN","PMT_TRAN_NUM","String","False","",""
"GIFT_TRAN","POLICY_CDE","String","False","",""
"GIFT_TRAN","PROPOSAL_NUM","String","False","",""
"GIFT_TRAN","REASON_CDE","String","False","",""
"GIFT_TRAN","REASON_DTE","DateTime","False","General Date",""
"GIFT_TRAN","REQ_ACTION_DONE","String","False","",""
"GIFT_TRAN","RESTR_TYPE","String","False","",""
"GIFT_TRAN","SOFT_CREDIT_YN","String","False","",""
"GIFT_TRAN","SOLICIT_CDE","String","False","",""
"GIFT_TRAN","SOLICITOR_ID","String","False","",""
"GIFT_TRAN","SUB_CLASS_CDE","String","False","",""
"GIFT_TRAN","UDEF_11_2N_1","Int64","False","0",""
"GIFT_TRAN","UDEF_11_2N_2","Int64","False","0",""
"GIFT_TRAN","UDEF_5A_1","String","False","",""
"GIFT_TRAN","UDEF_5A_2","String","False","",""
"GIFT_TRAN","UDEF_5N_1","Int64","False","0",""
"GIFT_TRAN","UDEF_5N_2","Int64","False","0",""
"GIFT_TRAN","UDEF_DTE_1","String","False","",""
"GIFT_TRAN","UDEF_DTE_2","String","False","",""
"GIFT_TRAN","UDEF_ID_1","String","False","",""
"GIFT_TRAN","UDEF_ID_2","String","False","",""
"GIFT_TRAN","USER_NAME","String","False","",""
"GIFT_TRAN","VALID_UNTIL_DTE","DateTime","False","General Date",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","Date","DateTime","True","General Date",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","Day","Int64","True","0",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","Month","String","True","",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","MonthNo","Int64","True","0",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","Quarter","String","True","",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","QuarterNo","Int64","True","0",""
"LocalDateTable_04335b8b-4cdc-4ffe-ae77-cb8a14dda053","Year","Int64","True","0",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","Date","DateTime","True","General Date",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","Day","Int64","True","0",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","Month","String","True","",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","MonthNo","Int64","True","0",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","Quarter","String","True","",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","QuarterNo","Int64","True","0",""
"LocalDateTable_04d92710-c2dd-487f-9151-4827a0efa707","Year","Int64","True","0",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","Date","DateTime","True","General Date",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","Day","Int64","True","0",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","Month","String","True","",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","MonthNo","Int64","True","0",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","Quarter","String","True","",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","QuarterNo","Int64","True","0",""
"LocalDateTable_08a1fd4a-65c2-404b-a073-016771ae62b1","Year","Int64","True","0",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","Date","DateTime","True","General Date",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","Day","Int64","True","0",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","Month","String","True","",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","MonthNo","Int64","True","0",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","Quarter","String","True","",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","QuarterNo","Int64","True","0",""
"LocalDateTable_220692bd-546d-4f29-b45f-bd01b16953eb","Year","Int64","True","0",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","Date","DateTime","True","General Date",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","Day","Int64","True","0",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","Month","String","True","",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","MonthNo","Int64","True","0",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","Quarter","String","True","",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","QuarterNo","Int64","True","0",""
"LocalDateTable_28850624-bff9-47fb-b007-2b925dbb69e7","Year","Int64","True","0",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","Date","DateTime","True","General Date",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","Day","Int64","True","0",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","Month","String","True","",""
