TableName,ColumnName,DataType,IsHidden,FormatString,Description
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","MonthNo","Int64","True","0",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","Quarter","String","True","",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","QuarterNo","Int64","True","0",""
"LocalDateTable_360a6661-068b-4f2f-bacb-dfccbe901064","Year","Int64","True","0",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","Date","DateTime","True","General Date",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","Day","Int64","True","0",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","Month","String","True","",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","MonthNo","Int64","True","0",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","Quarter","String","True","",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","QuarterNo","Int64","True","0",""
"LocalDateTable_38126b6f-7a9e-4bb5-ab51-ec8953bbe0d5","Year","Int64","True","0",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","Date","DateTime","True","General Date",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","Day","Int64","True","0",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","Month","String","True","",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","MonthNo","Int64","True","0",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","Quarter","String","True","",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","QuarterNo","Int64","True","0",""
"LocalDateTable_38682aa2-1251-4c59-95be-d7dd853d7fe1","Year","Int64","True","0",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","Date","DateTime","True","General Date",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","Day","Int64","True","0",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","Month","String","True","",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","MonthNo","Int64","True","0",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","Quarter","String","True","",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","QuarterNo","Int64","True","0",""
"LocalDateTable_3ae35275-b0f7-47bb-9d09-8f8ccdd5f7ce","Year","Int64","True","0",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","Date","DateTime","True","General Date",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","Day","Int64","True","0",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","Month","String","True","",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","MonthNo","Int64","True","0",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","Quarter","String","True","",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","QuarterNo","Int64","True","0",""
"LocalDateTable_3ff1c39f-3cf4-4e8c-bda5-808650859763","Year","Int64","True","0",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","Date","DateTime","True","General Date",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","Day","Int64","True","0",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","Month","String","True","",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","MonthNo","Int64","True","0",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","Quarter","String","True","",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","QuarterNo","Int64","True","0",""
"LocalDateTable_52468a7b-659e-4674-bb58-f56bba3e14a3","Year","Int64","True","0",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","Date","DateTime","True","General Date",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","Day","Int64","True","0",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","Month","String","True","",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","MonthNo","Int64","True","0",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","Quarter","String","True","",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","QuarterNo","Int64","True","0",""
"LocalDateTable_5a871915-ae97-4de6-8136-d2728b182a72","Year","Int64","True","0",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","Date","DateTime","True","General Date",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","Day","Int64","True","0",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","Month","String","True","",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","MonthNo","Int64","True","0",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","Quarter","String","True","",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","QuarterNo","Int64","True","0",""
"LocalDateTable_61a3f338-e0e1-4a22-a523-dfea0cfef330","Year","Int64","True","0",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","Date","DateTime","True","General Date",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","Day","Int64","True","0",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","Month","String","True","",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","MonthNo","Int64","True","0",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","Quarter","String","True","",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","QuarterNo","Int64","True","0",""
"LocalDateTable_7583aeb2-5bff-4243-be60-0360f4b7a662","Year","Int64","True","0",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","Date","DateTime","True","General Date",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","Day","Int64","True","0",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","Month","String","True","",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","MonthNo","Int64","True","0",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","Quarter","String","True","",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","QuarterNo","Int64","True","0",""
"LocalDateTable_7e2dd21c-8202-4970-98bf-2171a64ba29a","Year","Int64","True","0",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","Date","DateTime","True","General Date",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","Day","Int64","True","0",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","Month","String","True","",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","MonthNo","Int64","True","0",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","Quarter","String","True","",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","QuarterNo","Int64","True","0",""
"LocalDateTable_8c33cb27-ff12-4671-a934-f86499dfb75e","Year","Int64","True","0",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","Date","DateTime","True","General Date",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","Day","Int64","True","0",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","Month","String","True","",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","MonthNo","Int64","True","0",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","Quarter","String","True","",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","QuarterNo","Int64","True","0",""
"LocalDateTable_8c6371db-508f-47b2-92f3-37a10e91da3e","Year","Int64","True","0",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","Date","DateTime","True","General Date",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","Day","Int64","True","0",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","Month","String","True","",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","MonthNo","Int64","True","0",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","Quarter","String","True","",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","QuarterNo","Int64","True","0",""
"LocalDateTable_8cd0100a-5968-41cd-940a-df9cb82d52a5","Year","Int64","True","0",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","Date","DateTime","True","General Date",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","Day","Int64","True","0",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","Month","String","True","",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","MonthNo","Int64","True","0",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","Quarter","String","True","",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","QuarterNo","Int64","True","0",""
"LocalDateTable_8d12d4b5-20f7-461f-b1c7-e7e8c780045e","Year","Int64","True","0",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","Date","DateTime","True","General Date",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","Day","Int64","True","0",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","Month","String","True","",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","MonthNo","Int64","True","0",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","Quarter","String","True","",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","QuarterNo","Int64","True","0",""
"LocalDateTable_969553bc-bf97-4d2b-84b9-c114cd5a4a0b","Year","Int64","True","0",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","Date","DateTime","True","General Date",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","Day","Int64","True","0",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","Month","String","True","",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","MonthNo","Int64","True","0",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","Quarter","String","True","",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","QuarterNo","Int64","True","0",""
"LocalDateTable_96eb214b-cee2-44fd-afab-1a058789df52","Year","Int64","True","0",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","Date","DateTime","True","General Date",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","Day","Int64","True","0",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","Month","String","True","",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","MonthNo","Int64","True","0",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","Quarter","String","True","",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","QuarterNo","Int64","True","0",""
"LocalDateTable_9741069f-1e81-4ca5-9cc1-ddc20034263b","Year","Int64","True","0",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","Date","DateTime","True","General Date",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","Day","Int64","True","0",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","Month","String","True","",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","MonthNo","Int64","True","0",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","Quarter","String","True","",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","QuarterNo","Int64","True","0",""
"LocalDateTable_a9b60041-0104-4154-bb47-712f2811c4c0","Year","Int64","True","0",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","Date","DateTime","True","General Date",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","Day","Int64","True","0",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","Month","String","True","",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","MonthNo","Int64","True","0",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","Quarter","String","True","",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","QuarterNo","Int64","True","0",""
"LocalDateTable_b0499e1a-a7c7-4b46-a41c-cd5f276f1d15","Year","Int64","True","0",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","Date","DateTime","True","General Date",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","Day","Int64","True","0",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","Month","String","True","",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","MonthNo","Int64","True","0",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","Quarter","String","True","",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","QuarterNo","Int64","True","0",""
"LocalDateTable_b578562f-c6a7-40b4-ac4b-f3ef0d8144b0","Year","Int64","True","0",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","Date","DateTime","True","General Date",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","Day","Int64","True","0",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","Month","String","True","",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","MonthNo","Int64","True","0",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","Quarter","String","True","",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","QuarterNo","Int64","True","0",""
"LocalDateTable_b8ffb349-14e7-4e5b-bebb-a7d9dcae7392","Year","Int64","True","0",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","Date","DateTime","True","General Date",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","Day","Int64","True","0",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","Month","String","True","",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","MonthNo","Int64","True","0",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","Quarter","String","True","",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","QuarterNo","Int64","True","0",""
"LocalDateTable_be7cb9a3-7506-4d44-8390-d6dc739a6e7f","Year","Int64","True","0",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","Date","DateTime","True","General Date",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","Day","Int64","True","0",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","Month","String","True","",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","MonthNo","Int64","True","0",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","Quarter","String","True","",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","QuarterNo","Int64","True","0",""
"LocalDateTable_c195fbbe-e79e-4fca-aeda-d85882220ed6","Year","Int64","True","0",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","Date","DateTime","True","General Date",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","Day","Int64","True","0",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","Month","String","True","",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","MonthNo","Int64","True","0",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","Quarter","String","True","",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","QuarterNo","Int64","True","0",""
"LocalDateTable_c89a5a97-f3ec-4f89-9bc5-d0afa9d7be29","Year","Int64","True","0",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","Date","DateTime","True","General Date",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","Day","Int64","True","0",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","Month","String","True","",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","MonthNo","Int64","True","0",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","Quarter","String","True","",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","QuarterNo","Int64","True","0",""
"LocalDateTable_d50344dc-1609-46ef-af56-cbceaae92600","Year","Int64","True","0",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","Date","DateTime","True","General Date",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","Day","Int64","True","0",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","Month","String","True","",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","MonthNo","Int64","True","0",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","Quarter","String","True","",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","QuarterNo","Int64","True","0",""
"LocalDateTable_e0aac0c2-e784-46ec-be61-e627ca146638","Year","Int64","True","0",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","Date","DateTime","True","General Date",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","Day","Int64","True","0",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","Month","String","True","",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","MonthNo","Int64","True","0",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","Quarter","String","True","",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","QuarterNo","Int64","True","0",""
"LocalDateTable_e57dfe59-df59-4f38-a328-671cc63a656a","Year","Int64","True","0",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","Date","DateTime","True","General Date",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","Day","Int64","True","0",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","Month","String","True","",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","MonthNo","Int64","True","0",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","Quarter","String","True","",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","QuarterNo","Int64","True","0",""
"LocalDateTable_ea9ef714-bc2c-4021-b0e3-236f68ff25b2","Year","Int64","True","0",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","Date","DateTime","True","General Date",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","Day","Int64","True","0",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","Month","String","True","",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","MonthNo","Int64","True","0",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","Quarter","String","True","",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","QuarterNo","Int64","True","0",""
"LocalDateTable_f8865c05-d05d-4936-8408-841ef520eb5c","Year","Int64","True","0",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","Date","DateTime","True","General Date",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","Day","Int64","True","0",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","Month","String","True","",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","MonthNo","Int64","True","0",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","Quarter","String","True","",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","QuarterNo","Int64","True","0",""
"LocalDateTable_fc9a9b68-3450-4396-8e9f-52396068d10f","Year","Int64","True","0",""
"NAME_MASTER","FIRST_NAME","String","False","",""
"NAME_MASTER","ID_NUM","Int64","False","0",""
"NAME_MASTER","LAST_NAME","String","False","",""
"NAME_MASTER","MIDDLE_NAME","String","False","",""
"NAME_MASTER","PREFIX","Int64","False","0",""
"NAME_MASTER","SUFFIX","String","False","",""
"SOLICIT_DEF","DESCRIPTION","String","False","",""
"SOLICIT_DEF","JOB_NAME","String","False","",""
"SOLICIT_DEF","JOB_TIME","DateTime","False","General Date",""
"SOLICIT_DEF","SOLICIT_CDE","String","False","",""
"SOLICIT_DEF","USER_NAME","String","False","",""
